0,9.99999974738e-05
1,9.99999974738e-05
2,0.0
3,9.99999974738e-05
4,0.0
5,0.0
6,0.0
7,0.0010000000475
8,0.000699999975041
9,0.000600000028498
10,0.00089999998454
11,0.000699999975041
12,0.00179999996908
13,0.00159999995958
14,0.000399999989895
15,0.000199999994948
16,9.99999974738e-05
17,0.000199999994948
18,0.000199999994948
19,9.99999974738e-05
20,9.99999974738e-05
21,9.99999974738e-05
22,9.99999974738e-05
23,9.99999974738e-05
24,9.99999974738e-05
25,9.99999974738e-05
26,0.00130000000354
27,0.0
28,0.00380000006407
29,0.00130000000354
30,0.00359999993816
31,0.00260000000708
32,0.00179999996908
33,0.00150000001304
34,0.00350000010803
35,0.00319999991916
36,0.00260000000708
37,0.00270000007004
38,0.00190000003204
39,0.00150000001304
40,0.000699999975041
41,0.020300000906
42,9.99999974738e-05
43,0.000199999994948
44,0.0
45,0.000199999994948
46,0.000300000014249
47,0.00370000000112
48,0.0153000000864
49,0.000399999989895
50,0.000300000014249
51,0.000199999994948
52,0.000600000028498
53,0.0010000000475
54,0.00570000009611
55,0.0216000005603
56,9.99999974738e-05
57,9.99999974738e-05
58,9.99999974738e-05
59,9.99999974738e-05
60,9.99999974738e-05
61,9.99999974738e-05
62,9.99999974738e-05
63,0.000399999989895
64,0.000399999989895
65,0.000600000028498
66,0.000600000028498
67,9.99999974738e-05
68,0.000399999989895
69,0.00419999985024
70,9.99999974738e-05
71,0.000199999994948
72,9.99999974738e-05
73,0.00109999999404
74,9.99999974738e-05
75,0.000199999994948
76,0.00209999992512
77,0.0
78,0.0
79,0.0
80,9.99999974738e-05
81,0.0
82,0.0
83,0.0
84,0.000199999994948
85,0.000600000028498
86,0.000300000014249
87,9.99999974738e-05
88,0.00139999995008
89,0.00109999999404
90,0.021099999547
91,9.99999974738e-05
92,9.99999974738e-05
93,0.00079999997979
94,9.99999974738e-05
95,9.99999974738e-05
96,9.99999974738e-05
97,0.00130000000354
98,0.000199999994948
99,0.00089999998454
100,0.000399999989895
101,9.99999974738e-05
102,9.99999974738e-05
103,0.000300000014249
104,0.0105999996886
105,9.99999974738e-05
106,9.99999974738e-05
107,0.000600000028498
108,9.99999974738e-05
109,0.0
110,9.99999974738e-05
111,0.00510000018403
112,9.99999974738e-05
113,9.99999974738e-05
114,0.0
115,0.0
116,9.99999974738e-05
117,9.99999974738e-05
118,0.000500000023749
119,0.00130000000354
120,0.00650000013411
121,0.0153000000864
122,0.00079999997979
123,0.000300000014249
124,0.000600000028498
125,0.00329999998212
126,0.0010000000475
127,0.001200000057
128,0.00319999991916
129,0.00150000001304
130,0.000199999994948
131,0.00130000000354
132,0.01600000076
133,0.0
134,9.99999974738e-05
135,9.99999974738e-05
136,0.0
137,0.0
138,0.000399999989895
139,0.00179999996908
140,0.0
141,9.99999974738e-05
142,0.0
143,9.99999974738e-05
144,9.99999974738e-05
145,0.000399999989895
146,0.00209999992512
147,9.99999974738e-05
148,9.99999974738e-05
149,0.001200000057
150,0.00329999998212
151,0.000500000023749
152,0.00150000001304
153,0.0129000004381
154,0.00130000000354
155,0.00109999999404
156,0.001200000057
157,0.00249999994412
158,0.000300000014249
159,0.00719999987632
160,0.0511000007391
161,0.000300000014249
162,0.00109999999404
163,0.00279999990016
164,0.000199999994948
165,0.000199999994948
166,0.00639999983832
167,0.0553999990225
168,9.99999974738e-05
169,9.99999974738e-05
170,9.99999974738e-05
171,9.99999974738e-05
172,9.99999974738e-05
173,9.99999974738e-05
174,0.00870000012219
175,0.00300000002608
176,0.0077999997884
177,0.00710000004619
178,0.00079999997979
179,9.99999974738e-05
180,0.00079999997979
181,0.00590000022203
182,0.00159999995958
183,0.00260000000708
184,0.0138999996707
185,0.00089999998454
186,0.000500000023749
187,0.00079999997979
188,0.0303000006825
189,0.0
190,0.0
191,0.0
192,9.99999974738e-05
193,0.00310000008903
194,0.00559999980032
195,0.0
196,9.99999974738e-05
197,9.99999974738e-05
198,0.0
199,0.00179999996908
200,9.99999974738e-05
201,0.00359999993816
202,0.00760000012815
203,9.99999974738e-05
204,0.00419999985024
205,0.000300000014249
206,0.0054999999702
207,0.00170000002254
208,0.00439999997616
209,0.0122999995947
210,0.000300000014249
211,0.0155999995768
212,0.00410000002012
213,0.00370000000112
214,0.000600000028498
215,0.0046999999322
216,0.0093999998644
217,9.99999974738e-05
218,0.0010000000475
219,9.99999974738e-05
220,9.99999974738e-05
221,0.00190000003204
222,0.0174000002444
223,0.0384999997914
224,0.000600000028498
225,0.00130000000354
226,0.000300000014249
227,0.00209999992512
228,0.00449999980628
229,0.0394000001252
230,0.0625
231,0.00310000008903
232,0.00150000001304
233,0.00329999998212
234,0.00289999996312
235,0.000500000023749
236,0.00800000037998
237,0.0291000008583
238,9.99999974738e-05
239,9.99999974738e-05
240,9.99999974738e-05
241,0.000199999994948
242,0.000399999989895
243,0.00659999996424
244,0.0077999997884
245,9.99999974738e-05
246,9.99999974738e-05
247,0.0
248,0.0
249,9.99999974738e-05
250,0.00249999994412
251,0.00209999992512
252,0.0
253,9.99999974738e-05
254,0.0
255,0.0
256,0.0
257,0.00279999990016
258,0.0
259,9.99999974738e-05
260,9.99999974738e-05
261,9.99999974738e-05
262,9.99999974738e-05
263,0.000300000014249
264,0.00350000010803
265,0.0174000002444
266,0.000199999994948
267,9.99999974738e-05
268,0.000300000014249
269,0.000300000014249
270,9.99999974738e-05
271,0.0010000000475
272,0.0153000000864
273,0.0
274,9.99999974738e-05
275,9.99999974738e-05
276,0.0
277,9.99999974738e-05
278,0.00350000010803
279,0.0138999996707
280,9.99999974738e-05
281,0.000300000014249
282,0.0
283,9.99999974738e-05
284,9.99999974738e-05
285,0.0215000007302
286,0.0416000001132
287,0.00410000002012
288,0.00870000012219
289,0.0038999998942
290,0.00400000018999
291,0.0126999998465
292,0.0593000017107
293,0.184300005436
294,0.00079999997979
295,0.00109999999404
296,0.000500000023749
297,0.000199999994948
298,0.00460000010207
299,0.0228000003844
300,0.0680000036955
301,0.000600000028498
302,0.0115999998525
303,0.0093999998644
304,0.000300000014249
305,0.00150000001304
306,0.00319999991916
307,0.0348000004888
308,9.99999974738e-05
309,9.99999974738e-05
310,0.000199999994948
311,0.0
312,0.0010000000475
313,9.99999974738e-05
314,0.00310000008903
315,9.99999974738e-05
316,9.99999974738e-05
317,9.99999974738e-05
318,9.99999974738e-05
319,9.99999974738e-05
320,0.00079999997979
321,0.00300000002608
322,9.99999974738e-05
323,9.99999974738e-05
324,0.00079999997979
325,0.000699999975041
326,9.99999974738e-05
327,9.99999974738e-05
328,0.0063000000082
329,9.99999974738e-05
330,9.99999974738e-05
331,9.99999974738e-05
332,0.000300000014249
333,9.99999974738e-05
334,0.00089999998454
335,0.020300000906
336,0.0
337,0.0
338,0.0
339,9.99999974738e-05
340,9.99999974738e-05
341,9.99999974738e-05
342,0.000199999994948
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.00200000009499
351,0.00789999961853
352,0.00740000000224
353,9.99999974738e-05
354,0.00230000005104
355,0.00570000009611
356,0.0725999996066
357,0.001200000057
358,0.001200000057
359,0.00329999998212
360,0.000300000014249
361,0.0110999997705
362,0.00460000010207
363,0.112000003457
364,9.99999974738e-05
365,9.99999974738e-05
366,9.99999974738e-05
367,9.99999974738e-05
368,9.99999974738e-05
369,0.000300000014249
370,0.00089999998454
371,9.99999974738e-05
372,9.99999974738e-05
373,9.99999974738e-05
374,0.000500000023749
375,0.000199999994948
376,0.00899999961257
377,0.0137999998406
378,0.0
379,0.0
380,0.0
381,0.0
382,9.99999974738e-05
383,0.000300000014249
384,0.00749999983236
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.000500000023749
393,0.00249999994412
394,0.00219999998808
395,0.00540000014007
396,0.00190000003204
397,0.00079999997979
398,0.134200006723
399,0.0010000000475
400,0.0133999995887
401,0.000300000014249
402,0.00370000000112
403,0.0119000002742
404,0.0153000000864
405,0.291999995708
406,0.000300000014249
407,9.99999974738e-05
408,9.99999974738e-05
409,9.99999974738e-05
410,9.99999974738e-05
411,9.99999974738e-05
412,0.000399999989895
413,0.000399999989895
414,0.000300000014249
415,9.99999974738e-05
416,0.000300000014249
417,0.000199999994948
418,0.00949999969453
419,0.0355000011623
420,9.99999974738e-05
421,0.000199999994948
422,0.000199999994948
423,9.99999974738e-05
424,9.99999974738e-05
425,0.0166999995708
426,0.0658000037074
427,9.99999974738e-05
428,9.99999974738e-05
429,9.99999974738e-05
430,9.99999974738e-05
431,9.99999974738e-05
432,0.000500000023749
433,0.00700000021607
434,0.0
435,0.0
436,9.99999974738e-05
437,9.99999974738e-05
438,0.000199999994948
439,0.0
440,0.0
441,0.00249999994412
442,0.00960000045598
443,0.000399999989895
444,0.00380000006407
445,0.00829999987036
446,0.00079999997979
447,0.127100005746
448,0.000199999994948
449,0.00449999980628
450,0.00179999996908
451,0.00590000022203
452,0.00139999995008
453,0.00529999984428
454,0.0900999978185
455,0.000199999994948
456,0.00130000000354
457,9.99999974738e-05
458,9.99999974738e-05
459,0.00659999996424
460,0.0152000002563
461,0.131699994206
462,0.0
463,0.0054999999702
464,0.0
465,0.0
466,9.99999974738e-05
467,0.00109999999404
468,0.00740000000224
469,0.00179999996908
470,0.00179999996908
471,0.000699999975041
472,0.00870000012219
473,0.016799999401
474,0.00449999980628
475,0.0207000002265
476,9.99999974738e-05
477,9.99999974738e-05
478,9.99999974738e-05
479,9.99999974738e-05
480,9.99999974738e-05
481,0.00200000009499
482,0.0093999998644
483,9.99999974738e-05
484,0.0
485,9.99999974738e-05
486,9.99999974738e-05
487,0.0
488,0.00139999995008
489,0.00529999984428
490,0.0
491,0.0
492,0.0
493,0.0
494,9.99999974738e-05
495,0.00209999992512
496,0.00270000007004
497,0.000199999994948
498,9.99999974738e-05
499,9.99999974738e-05
500,9.99999974738e-05
501,9.99999974738e-05
502,0.0
503,0.00340000004508
504,0.0
505,0.0
506,9.99999974738e-05
507,0.000300000014249
508,9.99999974738e-05
509,0.000399999989895
510,0.00529999984428
511,0.0038999998942
512,0.0615999996662
513,0.0259000007063
514,0.0109999999404
515,0.0228000003844
516,0.142000004649
517,0.367399990559
518,0.0054999999702
519,0.035300001502
520,0.00350000010803
521,0.0131000000983
522,0.0104999998584
523,0.0284000001848
524,0.21819999814
525,9.99999974738e-05
526,0.00230000005104
527,9.99999974738e-05
528,9.99999974738e-05
529,0.000199999994948
530,0.0313999988139
531,0.345299988985
532,0.0
533,0.00130000000354
534,0.0
535,0.0
536,0.0
537,9.99999974738e-05
538,0.0388999991119
539,0.00089999998454
540,0.00200000009499
541,0.00109999999404
542,0.00870000012219
543,0.00430000014603
544,0.00700000021607
545,0.00439999997616
546,9.99999974738e-05
547,0.000600000028498
548,0.000300000014249
549,0.00150000001304
550,0.00109999999404
551,0.00600000005215
552,0.0127999996766
553,0.0
554,9.99999974738e-05
555,0.000199999994948
556,9.99999974738e-05
557,9.99999974738e-05
558,0.0063000000082
559,0.00650000013411
560,9.99999974738e-05
561,0.0
562,9.99999974738e-05
563,0.0
564,9.99999974738e-05
565,0.00359999993816
566,0.0241000000387
567,9.99999974738e-05
568,0.0
569,9.99999974738e-05
570,0.0
571,9.99999974738e-05
572,9.99999974738e-05
573,0.0124000003561
574,0.0
575,0.000300000014249
576,0.00209999992512
577,0.0
578,0.000699999975041
579,0.0
580,0.00540000014007
581,0.0245999991894
582,0.107500001788
583,0.0261000003666
584,0.0300999991596
585,0.0483999997377
586,0.0498999990523
587,0.395700007677
588,0.0116999996826
589,0.0384000018239
590,0.0156999994069
591,0.0155999995768
592,0.0233999993652
593,0.0262000001967
594,0.198599994183
595,0.00760000012815
596,0.0362000018358
597,0.00800000037998
598,0.00490000005811
599,0.0054999999702
600,0.00150000001304
601,0.173500001431
602,0.00150000001304
603,0.00179999996908
604,0.00219999998808
605,0.0507999993861
606,0.0342999994755
607,0.0211999993771
608,0.0156999994069
609,9.99999974738e-05
610,0.00300000002608
611,0.00570000009611
612,0.0670000016689
613,0.00460000010207
614,0.00380000006407
615,0.0366000011563
616,0.0
617,0.0
618,0.0
619,0.0
620,9.99999974738e-05
621,0.000600000028498
622,0.001200000057
623,9.99999974738e-05
624,0.000300000014249
625,0.0
626,0.000300000014249
627,0.000399999989895
628,0.00230000005104
629,0.0131000000983
630,0.000300000014249
631,0.00439999997616
632,0.000199999994948
633,0.0010000000475
634,0.00430000014603
635,0.0140000004321
636,0.12800000608
637,0.0362999998033
638,0.112400002778
639,0.0469000004232
640,0.0272000003606
641,0.0615000016987
642,0.118799999356
643,0.216399997473
644,0.00590000022203
645,0.0163000002503
646,0.00089999998454
647,0.00240000011399
648,0.0100999996066
649,0.00529999984428
650,0.00749999983236
651,0.00130000000354
652,0.00319999991916
653,0.000600000028498
654,0.000199999994948
655,0.00719999987632
656,0.00319999991916
657,0.00230000005104
658,0.0
659,0.0
660,0.0
661,9.99999974738e-05
662,9.99999974738e-05
663,0.00249999994412
664,0.0120999999344
665,9.99999974738e-05
666,0.0
667,9.99999974738e-05
668,9.99999974738e-05
669,0.0390999987721
670,0.0864000022411
671,0.0357000008225
672,9.99999974738e-05
673,0.000600000028498
674,0.000199999994948
675,0.00439999997616
676,0.000600000028498
677,0.00529999984428
678,0.0271000005305
679,0.0136000001803
680,0.0270000007004
681,0.0214000009
682,0.0131999999285
683,0.0109999999404
684,0.0326000005007
685,0.269499987364
686,0.00810000021011
687,0.00949999969453
688,0.00480000022799
689,0.0125000001863
690,0.00810000021011
691,0.0280000008643
692,0.151999995112
693,9.99999974738e-05
694,0.000600000028498
695,9.99999974738e-05
696,0.00260000000708
697,0.00079999997979
698,0.0154999997467
699,0.0
700,0.00170000002254
701,0.00079999997979
702,0.0
703,0.000300000014249
704,0.00170000002254
705,0.00789999961853
706,0.0
707,9.99999974738e-05
708,0.000199999994948
709,9.99999974738e-05
710,0.00150000001304
711,0.00319999991916
712,0.00300000002608
713,0.0
714,9.99999974738e-05
715,0.0
716,9.99999974738e-05
717,9.99999974738e-05
718,0.000399999989895
719,0.0129000004381
720,0.00310000008903
721,9.99999974738e-05
722,9.99999974738e-05
723,9.99999974738e-05
724,0.000199999994948
725,0.00079999997979
726,9.99999974738e-05
727,0.00740000000224
728,0.00419999985024
729,0.0193000007421
730,0.0295000001788
731,0.0212999992073
732,0.00310000008903
733,0.0216000005603
734,0.236800000072
735,0.0137000000104
736,0.0388999991119
737,0.0465999990702
738,0.0359999984503
739,0.0300999991596
740,0.091099999845
741,0.207200005651
742,0.00370000000112
743,0.0175999999046
744,0.00109999999404
745,0.00680000009015
746,0.0247000008821
747,0.0529000014067
748,0.0520999990404
749,0.000399999989895
750,0.00260000000708
751,0.000399999989895
752,0.00190000003204
753,0.0046999999322
754,0.00710000004619
755,0.0
756,9.99999974738e-05
757,9.99999974738e-05
758,9.99999974738e-05
759,0.00240000011399
760,0.00150000001304
761,0.00089999998454
762,0.0
763,9.99999974738e-05
764,9.99999974738e-05
765,0.0
766,0.000399999989895
767,0.00109999999404
768,0.00170000002254
769,0.0
770,0.00240000011399
771,0.000399999989895
772,0.00139999995008
773,0.0175000000745
774,0.00620000017807
775,0.0201999992132
776,0.0366000011563
777,0.00170000002254
778,9.99999974738e-05
779,0.000500000023749
780,0.00590000022203
781,0.00130000000354
782,0.0135000003502
783,0.0148999998346
784,9.99999974738e-05
785,9.99999974738e-05
786,9.99999974738e-05
787,0.00089999998454
788,0.00089999998454
789,0.00079999997979
790,0.00400000018999
791,0.000199999994948
792,9.99999974738e-05
793,9.99999974738e-05
794,9.99999974738e-05
795,0.00079999997979
796,0.000500000023749
797,0.000399999989895
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,9.99999974738e-05
808,9.99999974738e-05
809,0.000500000023749
810,0.0
811,0.0318000018597
812,9.99999974738e-05
813,9.99999974738e-05
814,9.99999974738e-05
815,9.99999974738e-05
816,0.0063000000082
817,0.000399999989895
818,0.0494999997318
819,0.00730000017211
820,0.00920000020415
821,0.0249000005424
822,0.0141000002623
823,0.0104999998584
824,0.0110999997705
825,0.287600010633
826,0.0121999997646
827,0.0143999997526
828,0.0498000010848
829,0.0263999998569
830,0.018200000748
831,0.019200000912
832,0.271499991417
833,0.017100000754
834,0.00749999983236
835,0.0105999996886
836,0.0201999992132
837,0.0217000003904
838,0.00989999994636
839,0.0439999997616
840,0.000300000014249
841,0.00460000010207
842,0.000199999994948
843,0.00109999999404
844,9.99999974738e-05
845,0.00089999998454
846,0.000300000014249
847,0.000300000014249
848,0.000500000023749
849,0.000300000014249
850,0.000699999975041
851,0.001200000057
852,0.00130000000354
853,0.0
854,9.99999974738e-05
855,9.99999974738e-05
856,0.0
857,0.000600000028498
858,0.000699999975041
859,0.000600000028498
860,0.0
861,0.00559999980032
862,0.000199999994948
863,0.000399999989895
864,0.0077999997884
865,0.00410000002012
866,0.00319999991916
867,0.0156999994069
868,0.0
869,9.99999974738e-05
870,0.0
871,0.00109999999404
872,9.99999974738e-05
873,0.000199999994948
874,0.00300000002608
875,0.000199999994948
876,9.99999974738e-05
877,0.000199999994948
878,0.000399999989895
879,0.00319999991916
880,0.0010000000475
881,0.00710000004619
882,9.99999974738e-05
883,0.000699999975041
884,9.99999974738e-05
885,9.99999974738e-05
886,0.00109999999404
887,0.000199999994948
888,0.00380000006407
889,0.00079999997979
890,0.000500000023749
891,0.000500000023749
892,0.00170000002254
893,0.00609999988228
894,0.00329999998212
895,0.0522999987006
896,0.0245999991894
897,0.00700000021607
898,0.0186999998987
899,0.0236000008881
900,0.0118000004441
901,0.0177999995649
902,0.222800001502
903,0.0368999987841
904,0.00650000013411
905,0.0195000004023
906,0.0163000002503
907,0.0260000005364
908,0.0408000014722
909,0.350800007582
910,0.0370000004768
911,0.0204000007361
912,0.0121999997646
913,0.0110999997705
914,0.0423000007868
915,0.047499999404
916,0.317600011826
917,0.00419999985024
918,0.00270000007004
919,0.0010000000475
920,0.000399999989895
