0,9.99999974738e-05
921,0.00359999993816
922,0.00870000012219
923,0.0186000000685
924,0.00179999996908
925,0.00540000014007
926,0.0054999999702
927,0.00449999980628
928,0.0142999999225
929,0.0147000001743
930,0.00449999980628
931,9.99999974738e-05
932,9.99999974738e-05
933,0.00089999998454
934,0.00300000002608
935,9.99999974738e-05
936,0.000399999989895
937,9.99999974738e-05
938,9.99999974738e-05
939,9.99999974738e-05
940,9.99999974738e-05
941,9.99999974738e-05
942,0.00170000002254
943,0.001200000057
944,0.00499999988824
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,9.99999974738e-05
953,9.99999974738e-05
954,9.99999974738e-05
955,9.99999974738e-05
956,0.0
957,0.0
958,0.000300000014249
959,0.000199999994948
960,0.000399999989895
961,9.99999974738e-05
962,0.00300000002608
963,0.00889999978244
964,0.0162000004202
965,0.0306000001729
966,0.00800000037998
967,0.00419999985024
968,0.00559999980032
969,0.0124000003561
970,0.0419000014663
971,0.0159000009298
972,0.139500007033
973,0.0434000007808
974,0.0266999993473
975,0.0201999992132
976,0.00910000037402
977,0.0586999990046
978,0.0505999997258
979,0.250800013542
980,0.021099999547
981,0.00910000037402
982,0.00289999996312
983,0.00590000022203
984,0.0141000002623
985,0.019200000912
986,0.0439999997616
987,0.0283000003546
988,0.040600001812
989,0.0129000004381
990,0.0142999999225
991,0.0241999998689
992,0.0458999983966
993,0.0377999991179
994,0.001200000057
995,0.00650000013411
996,0.00179999996908
997,0.00310000008903
998,0.00179999996908
999,0.0181000009179
1000,0.0077999997884
1001,0.000399999989895
1002,0.00310000008903
1003,0.00319999991916
1004,0.00240000011399
1005,0.0010000000475
1006,0.0270000007004
1007,0.000300000014249
1008,9.99999974738e-05
1009,9.99999974738e-05
1010,0.000199999994948
1011,9.99999974738e-05
1012,0.00079999997979
1013,9.99999974738e-05
1014,0.0
1015,0.00380000006407
1016,0.000500000023749
1017,0.00079999997979
1018,0.00520000001416
1019,0.00749999983236
1020,0.000699999975041
1021,0.000199999994948
1022,0.000300000014249
1023,0.000199999994948
1024,9.99999974738e-05
1025,9.99999974738e-05
1026,0.000500000023749
1027,0.00089999998454
1028,0.00310000008903
1029,0.0
1030,0.000300000014249
1031,9.99999974738e-05
1032,0.0
1033,0.0
1034,0.00079999997979
1035,0.000199999994948
1036,9.99999974738e-05
1037,9.99999974738e-05
1038,0.000399999989895
1039,9.99999974738e-05
1040,0.000399999989895
1041,0.00410000002012
1042,0.00540000014007
1043,0.00079999997979
1044,0.00170000002254
1045,0.00219999998808
1046,0.0136000001803
1047,0.0148000000045
1048,0.00380000006407
1049,0.0582000017166
1050,0.0159000009298
1051,0.00340000004508
1052,0.0038999998942
1053,0.00650000013411
1054,0.089500002563
1055,0.00540000014007
1056,0.01600000076
1057,0.0194000005722
1058,0.00839999970049
1059,0.00860000029206
1060,0.00419999985024
1061,0.0445999987423
1062,0.042199999094
1063,0.0445000007749
1064,0.00150000001304
1065,0.00109999999404
1066,0.00340000004508
1067,0.00300000002608
1068,0.0197999998927
1069,0.00340000004508
1070,0.00109999999404
1071,0.00219999998808
1072,0.00340000004508
1073,0.0111999996006
1074,0.0198999997228
1075,0.0157999992371
1076,0.0212999992073
1077,0.00879999995232
1078,0.00170000002254
1079,0.00760000012815
1080,0.00710000004619
1081,0.01070000045
1082,0.0038999998942
1083,0.00139999995008
1084,0.000300000014249
1085,0.00279999990016
1086,0.00139999995008
1087,0.00270000007004
1088,0.0054999999702
1089,0.00899999961257
1090,0.0198999997228
1091,0.0
1092,9.99999974738e-05
1093,9.99999974738e-05
1094,0.0
1095,9.99999974738e-05
1096,9.99999974738e-05
1097,0.017899999395
1098,0.000300000014249
1099,0.00279999990016
1100,0.00089999998454
1101,9.99999974738e-05
1102,0.00089999998454
1103,0.00130000000354
1104,0.000199999994948
1105,0.000699999975041
1106,0.0
1107,0.000600000028498
1108,0.0
1109,0.0
1110,0.0
1111,0.00079999997979
1112,0.000199999994948
1113,9.99999974738e-05
1114,9.99999974738e-05
1115,0.001200000057
1116,0.000600000028498
1117,0.0
1118,0.00359999993816
1119,0.00810000021011
1120,0.0010000000475
1121,0.000600000028498
1122,0.00279999990016
1123,0.00289999996312
1124,0.00219999998808
1125,0.0245999991894
1126,0.054699998349
1127,0.028599999845
1128,0.0104999998584
1129,0.00839999970049
1130,0.00980000011623
1131,0.01600000076
1132,0.0878999978304
1133,0.198400005698
1134,0.0417999997735
1135,0.0176999997348
1136,0.00659999996424
1137,0.0132999997586
1138,0.0161000005901
1139,0.0786999985576
1140,0.163800001144
1141,0.00689999992028
1142,0.00230000005104
1143,0.00260000000708
1144,0.000399999989895
1145,0.00419999985024
1146,0.0176999997348
1147,0.0119000002742
1148,0.0054999999702
1149,0.00529999984428
1150,0.00359999993816
1151,0.000500000023749
1152,0.00480000022799
1153,0.0131999999285
1154,0.00179999996908
1155,9.99999974738e-05
1156,0.000199999994948
1157,9.99999974738e-05
1158,0.00150000001304
1159,0.000199999994948
1160,0.00200000009499
1161,0.000500000023749
1162,0.0038999998942
1163,0.000300000014249
1164,0.00669999979436
1165,0.0377000011504
1166,0.0311999991536
1167,0.00719999987632
1168,0.000600000028498
1169,0.00240000011399
1170,9.99999974738e-05
1171,0.00159999995958
1172,0.0142999999225
1173,0.0122999995947
1174,0.00289999996312
1175,0.00829999987036
1176,0.00260000000708
1177,0.000300000014249
1178,9.99999974738e-05
1179,9.99999974738e-05
1180,0.000699999975041
1181,0.000500000023749
1182,0.000300000014249
1183,9.99999974738e-05
1184,9.99999974738e-05
1185,9.99999974738e-05
1186,0.00870000012219
1187,0.0
1188,0.00279999990016
1189,0.000699999975041
1190,0.000500000023749
1191,0.000699999975041
1192,0.00370000000112
1193,0.000600000028498
1194,0.00240000011399
1195,0.0142999999225
1196,0.0218000002205
1197,0.00340000004508
1198,0.00289999996312
1199,0.00230000005104
1200,0.00340000004508
1201,0.0063000000082
1202,0.0741999968886
1203,0.121299996972
1204,0.0306000001729
1205,0.0216000005603
1206,0.0186000000685
1207,0.00760000012815
1208,0.00300000002608
1209,0.207900002599
1210,0.218600004911
1211,0.0483000017703
1212,0.0211999993771
1213,0.0147000001743
1214,0.0263000000268
1215,0.0281000006944
1216,0.10869999975
1217,0.117899999022
1218,0.0173000004143
1219,0.00669999979436
1220,0.00089999998454
1221,0.00689999992028
1222,0.000500000023749
1223,0.0179999992251
1224,0.0151000004262
1225,0.0100999996066
1226,0.00710000004619
1227,0.0
1228,0.00319999991916
1229,0.0
1230,0.0156999994069
1231,0.000500000023749
1232,9.99999974738e-05
1233,0.000199999994948
1234,0.0
1235,0.000199999994948
1236,0.00139999995008
1237,0.00219999998808
1238,9.99999974738e-05
1239,0.00289999996312
1240,0.0010000000475
1241,0.00600000005215
1242,0.0306000001729
1243,0.0306000001729
1244,0.00639999983832
1245,0.00170000002254
1246,0.00089999998454
1247,0.000300000014249
1248,0.000699999975041
1249,0.0104000000283
1250,0.0114000001922
1251,0.00350000010803
1252,0.0276999995112
1253,0.0010000000475
1254,0.000399999989895
1255,0.000199999994948
1256,0.0010000000475
1257,0.00820000004023
1258,0.000699999975041
1259,0.0195000004023
1260,0.000399999989895
1261,0.000300000014249
1262,9.99999974738e-05
1263,0.000699999975041
1264,0.00590000022203
1265,0.000500000023749
1266,0.000199999994948
1267,0.000199999994948
1268,9.99999974738e-05
1269,9.99999974738e-05
1270,0.0188999995589
1271,0.000399999989895
1272,0.00689999992028
1273,0.0136000001803
1274,0.0010000000475
1275,0.00350000010803
1276,0.00089999998454
1277,0.00310000008903
1278,0.00300000002608
1279,0.0124000003561
1280,0.03579999879
1281,0.0322000011802
1282,0.0650999993086
1283,0.00910000037402
1284,0.00400000018999
1285,0.00590000022203
1286,0.0264999996871
1287,0.130600005388
1288,0.0214000009
1289,0.0311999991536
1290,0.0148999998346
1291,0.00310000008903
1292,0.00529999984428
1293,0.0533999986947
1294,0.10379999876
1295,0.00590000022203
1296,0.00570000009611
1297,0.00820000004023
1298,0.00650000013411
1299,0.00449999980628
1300,0.0104999998584
1301,0.0142999999225
1302,0.0188999995589
1303,0.00559999980032
1304,0.0
1305,0.0118000004441
1306,0.0
1307,0.024299999699
1308,0.01070000045
1309,0.00170000002254
1310,0.00130000000354
1311,0.0
1312,0.00079999997979
1313,0.0
1314,0.0181000009179
1315,9.99999974738e-05
1316,0.00150000001304
1317,0.000199999994948
1318,0.000300000014249
1319,0.000600000028498
1320,0.000500000023749
1321,0.00089999998454
1322,0.000199999994948
1323,0.00130000000354
1324,0.00109999999404
1325,0.00170000002254
1326,0.0148999998346
1327,0.00710000004619
1328,0.00419999985024
1329,0.0010000000475
1330,0.000399999989895
1331,0.000199999994948
1332,0.000300000014249
1333,0.00089999998454
1334,0.00209999992512
1335,0.000399999989895
1336,0.000699999975041
1337,0.000199999994948
1338,0.000399999989895
1339,0.000399999989895
1340,0.000300000014249
1341,0.00139999995008
1342,0.00249999994412
1343,0.00300000002608
1344,0.000300000014249
1345,0.000600000028498
1346,0.000300000014249
1347,0.00410000002012
1348,0.00329999998212
1349,0.00260000000708
1350,0.0551999993622
1351,0.0
1352,0.000300000014249
1353,9.99999974738e-05
1354,0.00109999999404
1355,9.99999974738e-05
1356,0.00089999998454
1357,0.00370000000112
1358,0.0
1359,9.99999974738e-05
1360,0.0151000004262
1361,0.0118000004441
1362,0.000500000023749
1363,9.99999974738e-05
1364,0.0263000000268
1365,0.00139999995008
1366,0.00089999998454
1367,0.000399999989895
1368,0.00150000001304
1369,0.00329999998212
1370,0.00520000001416
1371,0.0155999995768
1372,0.00850000046194
1373,0.0111999996006
1374,0.00219999998808
1375,0.00740000000224
1376,0.00559999980032
1377,0.0063000000082
1378,0.00499999988824
1379,0.0143999997526
1380,0.0263000000268
1381,0.0159000009298
1382,0.00079999997979
1383,0.00510000018403
1384,0.00999999977648
1385,0.040300000459
1386,0.00999999977648
1387,0.0131000000983
1388,0.0115000000224
1389,0.00400000018999
1390,0.00170000002254
1391,0.028599999845
1392,0.0388000011444
1393,0.0153000000864
1394,0.00689999992028
1395,0.00669999979436
1396,0.00179999996908
1397,0.000300000014249
1398,0.00400000018999
1399,0.00400000018999
1400,0.161699995399
1401,0.000699999975041
1402,0.0
1403,0.021099999547
1404,0.0
1405,0.0113000003621
1406,0.000300000014249
1407,0.00130000000354
1408,0.000199999994948
1409,0.00230000005104
1410,0.00480000022799
1411,0.000500000023749
1412,0.00340000004508
1413,0.00449999980628
1414,0.000500000023749
1415,0.00370000000112
1416,0.00130000000354
1417,0.00449999980628
1418,0.00639999983832
1419,0.00209999992512
1420,0.0115000000224
1421,9.99999974738e-05
1422,0.000500000023749
1423,0.000600000028498
1424,0.000500000023749
1425,0.000500000023749
1426,0.00089999998454
1427,0.00419999985024
1428,0.000300000014249
1429,0.000399999989895
1430,0.000199999994948
1431,0.00109999999404
1432,0.00260000000708
1433,0.000399999989895
1434,0.00860000029206
1435,0.000399999989895
1436,0.0010000000475
1437,0.0010000000475
1438,0.00190000003204
1439,0.00200000009499
1440,0.00350000010803
1441,0.0176999997348
1442,0.000199999994948
1443,0.000300000014249
1444,0.0469999983907
1445,0.0133999995887
1446,0.00209999992512
1447,0.00279999990016
1448,0.00669999979436
1449,0.00570000009611
1450,0.00289999996312
1451,0.129399999976
1452,0.0114000001922
1453,0.00350000010803
1454,0.00380000006407
1455,0.00639999983832
1456,0.033900000155
1457,0.0259000007063
1458,0.00860000029206
1459,0.00350000010803
1460,0.0063000000082
1461,0.00219999998808
1462,0.0217000003904
1463,0.054699998349
1464,0.0936999991536
1465,0.0193000007421
1466,0.00650000013411
1467,0.00179999996908
1468,0.00540000014007
1469,0.0215000007302
1470,0.0104999998584
1471,0.019200000912
1472,0.0104999998584
1473,0.00760000012815
1474,0.00329999998212
1475,0.00350000010803
1476,0.0388000011444
1477,9.99999974738e-05
1478,0.000199999994948
1479,9.99999974738e-05
1480,0.000199999994948
1481,0.00230000005104
1482,0.0
1483,0.000199999994948
1484,0.000500000023749
1485,0.000300000014249
1486,0.00179999996908
1487,0.00319999991916
1488,0.00139999995008
1489,0.00860000029206
1490,0.00310000008903
1491,0.000300000014249
1492,0.000500000023749
1493,0.00249999994412
1494,0.00190000003204
1495,0.00219999998808
1496,0.00170000002254
1497,0.00590000022203
1498,0.00089999998454
1499,0.000600000028498
1500,0.00230000005104
1501,0.00179999996908
1502,0.0093999998644
1503,0.000699999975041
1504,0.00499999988824
1505,0.000500000023749
1506,0.00329999998212
1507,0.00240000011399
1508,0.00319999991916
1509,0.00480000022799
1510,0.000600000028498
1511,0.0115999998525
1512,0.00109999999404
1513,0.00359999993816
1514,0.00650000013411
1515,0.00460000010207
1516,0.0046999999322
1517,0.00370000000112
1518,0.0375999994576
1519,0.0
1520,0.000399999989895
1521,0.0
1522,0.00089999998454
1523,0.000699999975041
1524,0.001200000057
1525,0.00710000004619
1526,0.00359999993816
1527,0.000600000028498
1528,0.0211999993771
1529,0.00510000018403
1530,0.00620000017807
1531,0.0214000009
1532,0.00860000029206
1533,0.0046999999322
1534,0.00949999969453
1535,0.0129000004381
1536,0.00789999961853
1537,0.00529999984428
1538,0.00380000006407
1539,0.0129000004381
1540,0.0212999992073
1541,0.0516000017524
1542,0.0174000002444
1543,0.00449999980628
1544,0.00279999990016
1545,0.00490000005811
1546,0.0333000011742
1547,0.0215000007302
1548,0.0370000004768
1549,0.0443999990821
1550,0.0217000003904
1551,0.00230000005104
1552,0.00650000013411
1553,0.0240000002086
1554,0.0141000002623
1555,0.0241000000387
1556,0.0137999998406
1557,0.00700000021607
1558,0.00150000001304
1559,0.01600000076
1560,0.0310999993235
1561,0.000199999994948
1562,9.99999974738e-05
1563,0.000500000023749
1564,0.00139999995008
1565,0.001200000057
1566,0.0
1567,0.000199999994948
1568,0.00190000003204
1569,0.000600000028498
1570,0.00109999999404
1571,0.0054999999702
1572,0.00289999996312
1573,0.00170000002254
1574,0.00800000037998
1575,0.000300000014249
1576,0.000600000028498
1577,0.00089999998454
1578,0.000199999994948
1579,0.00109999999404
1580,0.000300000014249
1581,0.0010000000475
1582,0.00079999997979
1583,0.00490000005811
1584,0.00590000022203
1585,0.00109999999404
1586,0.00279999990016
1587,0.00139999995008
1588,0.0206000003964
1589,0.00410000002012
1590,0.0368999987841
1591,0.0322999991477
1592,0.00600000005215
1593,0.0113000003621
1594,0.00209999992512
1595,0.0790999978781
1596,0.000600000028498
1597,0.00240000011399
1598,0.00439999997616
1599,0.00669999979436
1600,0.00380000006407
1601,0.00570000009611
1602,0.0397999994457
1603,0.0
1604,9.99999974738e-05
1605,0.00279999990016
1606,0.0
1607,0.00109999999404
1608,0.00079999997979
1609,0.00319999991916
1610,0.00480000022799
1611,0.00769999995828
1612,0.0149999996647
1613,0.0168999992311
1614,0.00310000008903
1615,0.00559999980032
1616,0.0188999995589
1617,0.00340000004508
1618,0.0193000007421
1619,0.00700000021607
1620,0.0318999998271
1621,0.00510000018403
1622,0.00200000009499
1623,0.0273000001907
1624,0.0131000000983
1625,0.0771000012755
1626,0.0255999993533
1627,0.0197000000626
1628,0.00620000017807
1629,0.00179999996908
1630,0.0245999991894
1631,0.0233999993652
1632,0.054200001061
1633,0.0346000008285
1634,0.0063000000082
1635,0.00279999990016
1636,0.00730000017211
1637,0.0125000001863
1638,0.0209999997169
1639,0.0348999984562
1640,0.0196000002325
1641,0.00870000012219
1642,0.00079999997979
1643,0.00200000009499
1644,0.0046999999322
1645,0.00279999990016
1646,0.00920000020415
1647,0.00879999995232
1648,0.00480000022799
1649,0.000199999994948
1650,0.00769999995828
1651,0.0259000007063
1652,9.99999974738e-05
1653,9.99999974738e-05
1654,0.00079999997979
1655,0.00109999999404
1656,9.99999974738e-05
1657,0.000600000028498
1658,9.99999974738e-05
1659,0.00089999998454
1660,0.000300000014249
1661,0.00270000007004
1662,0.000600000028498
1663,0.000300000014249
1664,0.00079999997979
1665,9.99999974738e-05
1666,9.99999974738e-05
1667,0.000500000023749
1668,0.000199999994948
1669,0.000399999989895
1670,9.99999974738e-05
1671,0.000300000014249
1672,0.00159999995958
1673,0.00200000009499
1674,0.00839999970049
1675,0.0054999999702
1676,0.00200000009499
1677,0.00089999998454
1678,0.00810000021011
1679,0.0454999990761
1680,0.00209999992512
1681,0.0305000003427
1682,0.0395000018179
1683,0.0351000018418
1684,0.0116999996826
1685,0.00820000004023
1686,0.0970999971032
1687,0.000500000023749
1688,0.00260000000708
1689,0.0237000007182
1690,0.0114000001922
1691,0.00659999996424
1692,0.00370000000112
1693,0.0414999984205
1694,0.000300000014249
1695,0.00439999997616
1696,0.0245999991894
1697,0.000600000028498
1698,0.00419999985024
1699,0.0063000000082
1700,0.0220999997109
1701,0.0120999999344
1702,0.0359000004828
1703,0.0340999998152
1704,0.023199999705
1705,0.0110999997705
1706,0.0281000006944
1707,0.0296000000089
1708,0.0142999999225
1709,0.042500000447
1710,0.0194000005722
1711,0.0236000008881
1712,0.00300000002608
1713,0.00620000017807
1714,0.0606000013649
1715,0.00949999969453
1716,0.0476999990642
1717,0.0229000002146
1718,0.028599999845
1719,0.00449999980628
1720,0.00179999996908
1721,0.0277999993414
1722,0.0483999997377
1723,0.0593999996781
1724,0.025399999693
1725,0.0197000000626
1726,0.00150000001304
1727,0.00150000001304
1728,0.0161000005901
1729,0.00680000009015
1730,0.0109000001103
1731,0.0120000001043
1732,0.00639999983832
1733,0.00079999997979
1734,0.00219999998808
1735,0.00460000010207
1736,0.00490000005811
1737,0.0046999999322
1738,0.00710000004619
1739,0.00480000022799
1740,9.99999974738e-05
1741,0.00400000018999
1742,0.0149999996647
1743,0.000399999989895
1744,0.000199999994948
1745,0.000300000014249
1746,0.000300000014249
1747,0.000399999989895
1748,0.000600000028498
1749,0.000300000014249
1750,0.00150000001304
1751,0.000600000028498
1752,0.0118000004441
1753,0.0299999993294
1754,0.0193000007421
1755,0.0196000002325
1756,0.00219999998808
1757,9.99999974738e-05
1758,0.000199999994948
1759,0.00240000011399
